Model,Skip Rate,Trades Entered,Trades Skipped,TP (entered+won),FP (entered+lost),FN (skipped+won),TN (skipped+lost),Precision,Skipped Pop WR,Win Rate,Avg Credit,EV/Trade ($),EV Return (%),Total PnL
tp10_target_lgbm,0.0,279593,0,245910,33683,0,0,0.8795,,0.8795,5.9123,0.0267,0.45,7459.08
tp10_target_lgbm,0.05,265614,13979,236933,28681,8977,5002,0.892,0.6422,0.892,5.925,0.0511,0.86,13562.12
tp10_target_lgbm,0.1,251633,27960,226127,25506,19783,8177,0.8986,0.7075,0.8986,5.8741,0.0761,1.3,19159.93
tp10_target_lgbm,0.15,237654,41939,214973,22681,30937,11002,0.9046,0.7377,0.9046,5.8348,0.1048,1.8,24902.6
tp10_target_lgbm,0.2,223674,55919,203540,20134,42370,13549,0.91,0.7577,0.91,5.7998,0.1355,2.34,30298.65
tp10_target_lgbm,0.25,209695,69898,191974,17721,53936,15962,0.9155,0.7716,0.9155,5.7669,0.1655,2.87,34700.98
tp10_target_lgbm,0.3,195715,83878,180237,15478,65673,18205,0.9209,0.783,0.9209,5.738,0.1961,3.42,38384.15
tp10_target_xgb,0.0,279593,0,245910,33683,0,0,0.8795,,0.8795,5.9123,0.0267,0.45,7459.08
tp10_target_xgb,0.05,265614,13979,237462,28152,8448,5531,0.894,0.6043,0.894,5.8135,0.0807,1.39,21426.75
tp10_target_xgb,0.1,251633,27960,227498,24135,18412,9548,0.9041,0.6585,0.9041,5.6892,0.1229,2.16,30920.52
tp10_target_xgb,0.15,237654,41939,216358,21296,29552,12387,0.9104,0.7046,0.9104,5.5957,0.1499,2.68,35614.55
tp10_target_xgb,0.2,223674,55919,204745,18929,41165,14754,0.9154,0.7362,0.9154,5.5331,0.1729,3.12,38672.5
tp10_target_xgb,0.25,209695,69898,192982,16713,52928,16970,0.9203,0.7572,0.9203,5.4945,0.1953,3.55,40948.67
tp10_target_xgb,0.3,195715,83878,181251,14464,64659,19219,0.9261,0.7709,0.9261,5.4614,0.2251,4.12,44049.5
tp15_target_lgbm,0.0,279593,0,234195,45398,0,0,0.8376,,0.8376,5.9123,0.0298,0.5,8338.2
tp15_target_lgbm,0.05,265613,13980,226259,39354,7936,6044,0.8518,0.5677,0.8518,5.82,0.0917,1.58,24362.18
tp15_target_lgbm,0.1,251633,27960,216833,34800,17362,10598,0.8617,0.621,0.8617,5.7225,0.1388,2.43,34931.35
tp15_target_lgbm,0.15,237655,41938,207035,30620,27160,14778,0.8712,0.6476,0.8712,5.6273,0.1914,3.4,45492.45
tp15_target_lgbm,0.2,223674,55919,196825,26849,37370,18549,0.88,0.6683,0.88,5.5522,0.2389,4.3,53435.27
tp15_target_lgbm,0.25,209696,69897,186108,23588,48087,21810,0.8875,0.688,0.8875,5.498,0.2748,5.0,57621.35
tp15_target_lgbm,0.3,195715,83878,175020,20695,59175,24703,0.8943,0.7055,0.8943,5.4375,0.3083,5.67,60344.9
tp15_target_xgb,0.0,279593,0,234195,45398,0,0,0.8376,,0.8376,5.9123,0.0298,0.5,8338.2
tp15_target_xgb,0.05,265613,13980,226469,39144,7726,6254,0.8526,0.5526,0.8526,5.7927,0.1098,1.9,29168.32
tp15_target_xgb,0.1,251633,27960,217167,34466,17028,10932,0.863,0.609,0.863,5.6822,0.1571,2.77,39534.93
tp15_target_xgb,0.15,237662,41931,206926,30736,27269,14662,0.8707,0.6503,0.8707,5.5911,0.1956,3.5,46487.05
tp15_target_xgb,0.2,223674,55919,196198,27476,37997,17922,0.8772,0.6795,0.8772,5.5196,0.2292,4.15,51261.5
tp15_target_xgb,0.25,209698,69895,185297,24401,48898,20997,0.8836,0.6996,0.8836,5.4659,0.2647,4.84,55510.25
tp15_target_xgb,0.3,195715,83878,174408,21307,59787,24091,0.8911,0.7128,0.8911,5.4162,0.3051,5.63,59711.7
tp20_target_lgbm,0.0,279593,0,223982,55611,0,0,0.8011,,0.8011,5.9123,0.0289,0.49,8091.55
tp20_target_lgbm,0.05,265614,13979,217727,47887,6255,7724,0.8197,0.4475,0.8197,5.6877,0.1577,2.77,41892.9
tp20_target_lgbm,0.1,251633,27960,209295,42338,14687,13273,0.8317,0.5253,0.8317,5.571,0.2239,4.02,56339.85
tp20_target_lgbm,0.15,237654,41939,200147,37507,23835,18104,0.8422,0.5683,0.8422,5.4793,0.2859,5.22,67953.27
tp20_target_lgbm,0.2,223680,55913,190360,33320,33622,22291,0.851,0.6013,0.851,5.4081,0.3344,6.18,74800.15
tp20_target_lgbm,0.25,209695,69898,180346,29349,43636,26262,0.86,0.6243,0.86,5.3437,0.3809,7.13,79872.98
tp20_target_lgbm,0.3,195715,83878,170047,25668,53935,29943,0.8689,0.643,0.8689,5.3027,0.4287,8.09,83908.48
tp20_target_xgb,0.0,279593,0,223982,55611,0,0,0.8011,,0.8011,5.9123,0.0289,0.49,8091.55
tp20_target_xgb,0.05,265613,13980,216991,48622,6991,6989,0.8169,0.5001,0.8169,5.6892,0.1342,2.36,35652.1
tp20_target_xgb,0.1,251633,27960,208578,43055,15404,12556,0.8289,0.5509,0.8289,5.5449,0.1962,3.54,49360.38
tp20_target_xgb,0.15,237655,41938,199213,38442,24769,17169,0.8382,0.5906,0.8382,5.4344,0.2499,4.6,59397.3
tp20_target_xgb,0.2,223674,55919,189649,34025,34333,21586,0.8479,0.614,0.8479,5.3358,0.3027,5.67,67700.02
tp20_target_xgb,0.25,209695,69898,179736,29959,44246,25652,0.8571,0.633,0.8571,5.2518,0.3562,6.78,74685.55
tp20_target_xgb,0.3,195715,83878,169601,26114,54381,29497,0.8666,0.6483,0.8666,5.1893,0.4105,7.91,80349.23
tp25_target_lgbm,0.0,279593,0,215220,64373,0,0,0.7698,,0.7698,5.9123,0.033,0.56,9238.2
tp25_target_lgbm,0.05,265614,13979,209139,56475,6081,7898,0.7874,0.435,0.7874,5.795,0.1659,2.86,44078.5
tp25_target_lgbm,0.1,251635,27958,200913,50722,14307,13651,0.7984,0.5117,0.7984,5.7311,0.2486,4.34,62563.48
tp25_target_lgbm,0.15,237654,41939,191975,45679,23245,18694,0.8078,0.5543,0.8078,5.6682,0.3106,5.48,73820.38
tp25_target_lgbm,0.2,223674,55919,182659,41015,32561,23358,0.8166,0.5823,0.8166,5.6075,0.3666,6.54,82001.23
tp25_target_lgbm,0.25,209695,69898,173121,36574,42099,27799,0.8256,0.6023,0.8256,5.5597,0.4217,7.59,88430.72
tp25_target_lgbm,0.3,195715,83878,163221,32494,51999,31879,0.834,0.6199,0.834,5.5276,0.4703,8.51,92039.25
tp25_target_xgb,0.0,279593,0,215220,64373,0,0,0.7698,,0.7698,5.9123,0.033,0.56,9238.2
tp25_target_xgb,0.05,265613,13980,209350,56263,5870,8110,0.7882,0.4199,0.7882,5.7203,0.1881,3.29,49959.15
tp25_target_xgb,0.1,251633,27960,201254,50379,13966,13994,0.7998,0.4995,0.7998,5.6234,0.2706,4.81,68103.77
tp25_target_xgb,0.15,237654,41939,192528,45126,22692,19247,0.8101,0.5411,0.8101,5.5588,0.3415,6.14,81153.47
tp25_target_xgb,0.2,223674,55919,183834,39840,31386,24533,0.8219,0.5613,0.8219,5.5,0.4103,7.46,91781.58
tp25_target_xgb,0.25,209695,69898,174631,35064,40589,29309,0.8328,0.5807,0.8328,5.4538,0.4741,8.69,99419.05
tp25_target_xgb,0.3,195715,83878,164685,31030,50535,33343,0.8415,0.6025,0.8415,5.3999,0.523,9.69,102368.0
tp30_target_lgbm,0.0,279593,0,207500,72093,0,0,0.7422,,0.7422,5.9123,0.0417,0.71,11659.38
tp30_target_lgbm,0.05,265613,13980,202555,63058,4945,9035,0.7626,0.3537,0.7626,5.7012,0.2234,3.92,59326.9
tp30_target_lgbm,0.1,251633,27960,194878,56755,12622,15338,0.7745,0.4514,0.7745,5.5998,0.3089,5.52,77740.0
tp30_target_lgbm,0.15,237654,41939,186283,51371,21217,20722,0.7838,0.5059,0.7838,5.5401,0.373,6.73,88646.18
tp30_target_lgbm,0.2,223674,55919,177319,46355,30181,25738,0.7928,0.5397,0.7928,5.5105,0.4285,7.78,95850.42
tp30_target_lgbm,0.25,209695,69898,168313,41382,39187,30711,0.8027,0.5606,0.8027,5.4884,0.4899,8.93,102730.5
tp30_target_lgbm,0.3,195715,83878,158967,36748,48533,35345,0.8122,0.5786,0.8122,5.4515,0.5528,10.14,108187.02
tp30_target_xgb,0.0,279593,0,207500,72093,0,0,0.7422,,0.7422,5.9123,0.0417,0.71,11659.38
tp30_target_xgb,0.05,265613,13980,202857,62756,4643,9337,0.7637,0.3321,0.7637,5.6624,0.2521,4.45,66963.12
tp30_target_xgb,0.1,251633,27960,195228,56405,12272,15688,0.7758,0.4389,0.7758,5.5312,0.3339,6.04,84026.6
tp30_target_xgb,0.15,237654,41939,186897,50757,20603,21336,0.7864,0.4913,0.7864,5.4595,0.4006,7.34,95203.3
tp30_target_xgb,0.2,223679,55914,177721,45958,29779,26135,0.7945,0.5326,0.7945,5.388,0.4467,8.29,99911.9
tp30_target_xgb,0.25,209699,69894,168361,41338,39139,30755,0.8029,0.56,0.8029,5.3409,0.4948,9.26,103750.42
tp30_target_xgb,0.3,195715,83878,158716,36999,48784,35094,0.811,0.5816,0.811,5.2956,0.5413,10.22,105941.05
tp35_target_lgbm,0.0,279593,0,200989,78604,0,0,0.7189,,0.7189,5.9123,0.0426,0.72,11918.18
tp35_target_lgbm,0.05,265614,13979,196791,68823,4198,9781,0.7409,0.3003,0.7409,5.7249,0.2592,4.53,68856.97
tp35_target_lgbm,0.1,251633,27960,189836,61797,11153,16807,0.7544,0.3989,0.7544,5.5987,0.3672,6.56,92407.98
tp35_target_lgbm,0.15,237654,41939,181832,55822,19157,22782,0.7651,0.4568,0.7651,5.5082,0.437,7.93,103864.7
tp35_target_lgbm,0.2,223674,55919,173448,50226,27541,28378,0.7754,0.4925,0.7754,5.4478,0.4984,9.15,111478.28
tp35_target_lgbm,0.25,209695,69898,164692,45003,36297,33601,0.7854,0.5193,0.7854,5.4112,0.553,10.22,115969.83
tp35_target_lgbm,0.3,195716,83877,155525,40191,45464,38413,0.7946,0.542,0.7946,5.3718,0.6088,11.33,119160.3
tp35_target_xgb,0.0,279593,0,200989,78604,0,0,0.7189,,0.7189,5.9123,0.0426,0.72,11918.18
tp35_target_xgb,0.05,265617,13976,197020,68597,3969,10007,0.7417,0.284,0.7417,5.6655,0.2655,4.69,70525.75
tp35_target_xgb,0.1,251634,27959,190064,61570,10925,17034,0.7553,0.3908,0.7553,5.5016,0.3729,6.78,93845.9
tp35_target_xgb,0.15,237787,41806,182082,55705,18907,22899,0.7657,0.4523,0.7657,5.4016,0.4413,8.17,104924.2
tp35_target_xgb,0.2,223674,55919,173442,50232,27547,28372,0.7754,0.4926,0.7754,5.3301,0.5084,9.54,113715.28
tp35_target_xgb,0.25,209696,69897,164771,44925,36218,33679,0.7858,0.5182,0.7858,5.2529,0.5798,11.04,121573.2
tp35_target_xgb,0.3,195715,83878,155396,40319,45593,38285,0.794,0.5436,0.794,5.1932,0.6311,12.15,123518.72
tp40_target_lgbm,0.0,279593,0,195362,84231,0,0,0.6987,,0.6987,5.9123,0.0442,0.75,12365.82
tp40_target_lgbm,0.05,265613,13980,191858,73755,3504,10476,0.7223,0.2506,0.7223,5.7714,0.2642,4.58,70162.4
tp40_target_lgbm,0.1,251633,27960,185056,66577,10306,17654,0.7354,0.3686,0.7354,5.6704,0.3806,6.71,95767.75
tp40_target_lgbm,0.15,237655,41938,177134,60521,18228,23710,0.7453,0.4346,0.7453,5.6075,0.4648,8.29,110453.25
tp40_target_lgbm,0.2,223674,55919,168547,55127,26815,29104,0.7535,0.4795,0.7535,5.5523,0.5271,9.49,117908.68
tp40_target_lgbm,0.25,209696,69897,159428,50268,35934,33963,0.7603,0.5141,0.7603,5.4869,0.5737,10.46,120305.18
tp40_target_lgbm,0.3,195715,83878,150019,45696,45343,38535,0.7665,0.5406,0.7665,5.4367,0.6135,11.28,120073.25
tp40_target_xgb,0.0,279593,0,195362,84231,0,0,0.6987,,0.6987,5.9123,0.0442,0.75,12365.82
tp40_target_xgb,0.05,265616,13977,191368,74248,3994,9983,0.7205,0.2858,0.7205,5.6879,0.2651,4.66,70423.38
tp40_target_xgb,0.1,251633,27960,184551,67082,10811,17149,0.7334,0.3867,0.7334,5.5185,0.3721,6.74,93635.3
tp40_target_xgb,0.15,237671,41922,176420,61251,18942,22980,0.7423,0.4518,0.7423,5.3926,0.4269,7.92,101462.52
tp40_target_xgb,0.2,223675,55918,168145,55530,27217,28701,0.7517,0.4867,0.7517,5.3188,0.4801,9.03,107385.45
tp40_target_xgb,0.25,209696,69897,159129,50567,36233,33664,0.7589,0.5184,0.7589,5.2682,0.5249,9.96,110061.42
tp40_target_xgb,0.3,195715,83878,150175,45540,45187,38691,0.7673,0.5387,0.7673,5.2503,0.5808,11.06,113678.88
tp45_target_lgbm,0.0,279593,0,190606,88987,0,0,0.6817,,0.6817,5.9123,0.0436,0.74,12187.7
tp45_target_lgbm,0.05,265614,13979,187981,77633,2625,11354,0.7077,0.1878,0.7077,5.6996,0.3297,5.78,87579.02
tp45_target_lgbm,0.1,251633,27960,181635,69998,8971,18989,0.7218,0.3209,0.7218,5.5936,0.4562,8.16,114800.75
tp45_target_lgbm,0.15,237654,41939,173683,63971,16923,25016,0.7308,0.4035,0.7308,5.5062,0.5318,9.66,126385.65
tp45_target_lgbm,0.2,223674,55919,165552,58122,25054,30865,0.7401,0.448,0.7401,5.4224,0.5938,10.95,132825.02
tp45_target_lgbm,0.25,209695,69898,156726,52969,33880,36018,0.7474,0.4847,0.7474,5.3416,0.6417,12.01,134568.75
tp45_target_lgbm,0.3,195715,83878,147791,47924,42815,41063,0.7551,0.5104,0.7551,5.2635,0.6869,13.05,134439.15
tp45_target_xgb,0.0,279593,0,190606,88987,0,0,0.6817,,0.6817,5.9123,0.0436,0.74,12187.7
tp45_target_xgb,0.05,265614,13979,186930,78684,3676,10303,0.7038,0.263,0.7038,5.692,0.2824,4.96,75020.2
tp45_target_xgb,0.1,251638,27955,181188,70450,9418,18537,0.72,0.3369,0.72,5.5213,0.4222,7.65,106252.5
tp45_target_xgb,0.15,237655,41938,174188,63467,16418,25520,0.7329,0.3915,0.7329,5.4234,0.5191,9.57,123360.88
tp45_target_xgb,0.2,223675,55918,166698,56977,23908,32010,0.7453,0.4276,0.7453,5.3654,0.6038,11.25,135045.08
tp45_target_xgb,0.25,209698,69895,158311,51387,32295,37600,0.7549,0.4621,0.7549,5.3426,0.6764,12.66,141829.9
tp45_target_xgb,0.3,195715,83878,149650,46065,40956,42922,0.7646,0.4883,0.7646,5.336,0.7398,13.86,144791.33
tp50_target_lgbm,0.0,279593,0,186736,92857,0,0,0.6679,,0.6679,5.9123,0.0419,0.71,11723.7
tp50_target_lgbm,0.05,265615,13978,184043,81572,2693,11285,0.6929,0.1927,0.6929,5.7586,0.3084,5.36,81910.32
tp50_target_lgbm,0.1,251633,27960,177940,73693,8796,19164,0.7071,0.3146,0.7071,5.6599,0.4336,7.66,109114.55
tp50_target_lgbm,0.15,237654,41939,170435,67219,16301,25638,0.7172,0.3887,0.7172,5.5911,0.5223,9.34,124117.0
tp50_target_lgbm,0.2,223674,55919,162798,60876,23938,31981,0.7278,0.4281,0.7278,5.5387,0.6101,11.02,136468.1
tp50_target_lgbm,0.25,209695,69898,154423,55272,32313,37585,0.7364,0.4623,0.7364,5.4938,0.678,12.34,142173.95
tp50_target_lgbm,0.3,195716,83877,145738,49978,40998,42879,0.7446,0.4888,0.7446,5.4518,0.7346,13.47,143764.62
tp50_target_xgb,0.0,279593,0,186736,92857,0,0,0.6679,,0.6679,5.9123,0.0419,0.71,11723.7
tp50_target_xgb,0.05,265616,13977,183897,81719,2839,11138,0.6923,0.2031,0.6923,5.6627,0.3195,5.64,84852.6
tp50_target_xgb,0.1,251633,27960,178131,73502,8605,19355,0.7079,0.3078,0.7079,5.5244,0.4421,8.0,111237.48
tp50_target_xgb,0.15,237670,41923,171518,66152,15218,26705,0.7217,0.363,0.7217,5.4682,0.5448,9.96,129480.6
tp50_target_xgb,0.2,223676,55917,163829,59847,22907,33010,0.7324,0.4097,0.7324,5.3884,0.6198,11.5,138641.5
tp50_target_xgb,0.25,209706,69887,155552,54154,31184,38703,0.7418,0.4462,0.7418,5.333,0.6688,12.54,140248.55
tp50_target_xgb,0.3,195715,83878,146885,48830,39851,44027,0.7505,0.4751,0.7505,5.2991,0.7206,13.6,141037.22
