feature,importance
minutes_since_open,328
intraday_range_exhaustion,240
intraday_spx_vs_vwap,226
daily_prior_range_pct,222
intraday_garman_klass_rv_30m,133
time_cos,127
credit,82
intraday_spx_ret_30m,74
gap_pct,70
intraday_rvol_vs_daily_5d,69
intraday_spx_vs_sma_7d,65
intraday_rvol_30m,60
intraday_ma15_vs_sma_7d,57
time_sin,57
intraday_spx_vs_sma_180d,53
intraday_spx_vs_sma_50d,51
intraday_pctB,48
prior_day_oi_concentration,45
daily_prior_eem_spx_ratio_chg_5d,43
daily_prior_vix1d_vs_sma_5,42
daily_prior_atm_iv_zscore_21day,41
intraday_iv_10d_call,38
intraday_rvol_vs_daily_20d,37
intraday_atm_put_mid,34
daily_prior_skew_25d_5day_std,34
daily_prior_yield_spread_2y10y_chg_5d,33
strat_IC_45d_25w,32
intraday_iv_25d_put,32
intraday_skew_25d,32
intraday_iv_ts_slope_0dte_7dte,32
daily_prior_skew_25d_21day_mean,31
intraday_skew_10d,30
daily_prior_skew_25d_zscore_21day,30
daily_prior_skew_25d_5day_mean,30
intraday_iv_10d_put,29
intraday_ts_slope_0dte_7dte,28
intraday_spx_vs_sma_20d,28
intraday_atm_call_mid,27
prior_day_pc_oi_ratio,26
intraday_ts_slope_0dte_30dte,26
intraday_range_vs_atr,26
daily_prior_xlf_spy_ret_spread_1d,26
daily_prior_xle_spy_ret_spread_1d,26
intraday_spx_vs_ma30,26
days_to_next_gdp,26
daily_prior_tlt_spx_ratio_chg_5d,25
daily_prior_pc_volume_ratio,25
intraday_iv_smile_curve,25
daily_prior_dxy_chg_5d,25
daily_prior_wti_crude,25
intraday_ma15_vs_sma_20d,25
daily_prior_spx_iwm_ratio_chg_5d,25
daily_prior_oil_chg_5d,25
daily_prior_rsp_spy_ratio_20d_chg,25
days_to_next_fomc,24
intraday_iv_ts_slope_0dte_14dte,24
strat_IC_40d_25w,24
daily_prior_efficiency_ratio,23
daily_prior_choppiness_14day,23
daily_prior_yield_2y_chg_5d,23
prior_day_total_put_oi,23
intraday_atm_iv,22
daily_prior_ts_iv_7dte,22
daily_prior_vix_vxv_zscore_21d,21
daily_prior_tlt_spx_corr_20d,21
daily_prior_bb_bandwidth,20
daily_prior_gold_chg_5d,20
open_drive_strength,20
daily_prior_ts_iv_14dte,20
daily_prior_yz_hv_10day,20
daily_prior_vix1d_vs_vix,19
daily_prior_yield_spread_2y10y_chg_21d,19
intraday_orb_range_pct,19
prior_day_total_call_oi,19
prior_day_max_pain_strike,19
days_to_next_cpi,19
daily_prior_tlt_ret_20d,19
daily_prior_vvix_zscore_21d,19
daily_prior_skew_25d_21day_std,18
daily_prior_breadth_thrust_cumulative_5d,18
daily_prior_oil_trend,18
daily_prior_iv_rv_ratio,18
daily_prior_close_ratio_sma_200day,18
daily_prior_ts_iv_slope_7dte_14dte,18
daily_prior_atm_iv_5day_std,18
daily_prior_iwm_spy_ret_spread_20d,17
days_into_quarter,17
daily_prior_yz_hv_5day,17
daily_prior_qqq_spx_ratio_chg_5d,17
daily_prior_vvix_vs_vix_ratio,17
daily_prior_eem_spx_ratio_chg_20d,16
daily_prior_vix_ratio_sma_20day,16
daily_prior_vol_regime_persistence,16
daily_prior_spx_ret_5d,16
intraday_max_pain_distance_pts,16
first_30m_return_pct,16
daily_prior_rv_iv_spread_20d,15
daily_prior_gold_trend,15
daily_prior_yield_10y_chg_5d,15
daily_prior_hv_iv_ratio_5day,15
daily_prior_gold_chg_20d,15
daily_prior_yield_spread_2y10y_chg_63d,15
daily_prior_atm_iv_5day_mean,15
daily_prior_atm_iv_21day_mean,15
daily_prior_xlk_spy_ret_spread_1d,14
daily_prior_rsi_14day,14
daily_prior_hv_iv_ratio_10day,14
daily_prior_tlt_spx_ratio_chg_20d,14
intraday_iv_25d_call,14
intraday_ic_credit_100pt,14
first_15m_return_pct,13
daily_prior_vix1d_vs_sma_20,13
daily_prior_vvix_ma20,13
daily_prior_atr_pct,13
daily_prior_credit_stress_chg_20d,13
daily_prior_close_ratio_sma_10day,13
daily_prior_close_ratio_sma_100day,13
daily_prior_yield_10y_chg_63d,13
daily_prior_open_to_close_pct,12
daily_prior_vix_ratio_sma_10day,12
daily_prior_regime_duration,12
daily_prior_ts_7dte_atm_mid,12
intraday_orb_containment,12
daily_prior_vix1d_zscore_21d,12
intraday_ic_credit_150pt,12
daily_prior_rsp_spy_ratio_5d_chg,12
daily_prior_atm_iv_21day_std,12
days_to_next_nfp,12
daily_prior_vix1d_close,11
intraday_rvol_15m,11
first_30m_range_pct,11
daily_prior_yield_2y_chg_21d,11
daily_prior_close_ratio_sma_5day,11
daily_prior_qqq_spx_ratio_chg_20d,11
daily_prior_tlt_ret_5d,11
daily_prior_rv_iv_spread_10d,11
daily_prior_bb_pct_b,10
daily_prior_close_ratio_ema_20day,10
daily_prior_close_ratio_sma_20day,10
daily_prior_dxy_chg_20d,10
vix_intraday_running_high,10
day_of_week,10
daily_prior_spx_ret_60d,10
daily_prior_spx_ret_20d,10
entry_minute,10
daily_prior_vix_vxv_ratio,10
daily_prior_total_call_volume,9
daily_prior_yield_10y_chg_21d,9
daily_prior_macd_hist,9
daily_prior_yield_spread_2y10y,9
intraday_ic_credit_50pt,9
daily_prior_oil_ma20,9
daily_prior_total_put_volume,9
daily_prior_credit_stress,9
daily_prior_rsp_spy_ratio_zscore_21d,9
intraday_atm_straddle_mid,9
daily_prior_yield_2y,8
daily_prior_dxy_broad,8
spx_intraday_first_bar_open,8
intraday_max_pain_distance_pct,8
strat_IC_35d_25w,8
daily_prior_bb_bandwidth_pctile,8
day_of_month,8
daily_prior_close_ratio_sma_50day,8
daily_prior_iv_rank_30d,8
vix_intraday_running_low,7
daily_prior_regime_prob_highvol,7
intraday_spx_ret_15m,7
daily_prior_spx_iwm_ratio,6
daily_prior_ts_30dte_atm_mid,6
daily_prior_vvix_close,6
daily_prior_dxy_ma20,6
daily_prior_dxy_trend,5
daily_prior_yield_10y,5
daily_prior_close_ratio_ema_5day,5
intraday_spx_vs_ma15,5
daily_prior_yield_2y_chg_63d,5
daily_prior_eem_spx_ratio,5
days_to_next_ppi,5
daily_prior_spx_iwm_ratio_chg_20d,4
daily_prior_oil_chg_20d,4
daily_prior_hv_iv_ratio_30day,4
intraday_orb_breakout_dir,4
month,4
daily_prior_yz_hv_30day,4
vix_intraday_prior_min_close,4
daily_prior_hv_iv_ratio_20day,4
strat_IC_05d_25w,4
entry_hour,4
intraday_rvol_10m,3
daily_prior_gold_ma20,3
daily_prior_rsp_spy_ratio,3
daily_prior_sector_divergence_count,3
prev_close_gap_reversal,3
daily_prior_yz_hv_20day,3
daily_prior_vix_term_structure_slope,3
days_to_next_any_econ,2
daily_prior_qqq_spx_ratio,2
daily_prior_ig_spread,2
iv_crush_post_fomc,2
week_of_year,2
spx_intraday_atm_strike,2
cycle_month,2
daily_prior_gold_fix_am,1
sell_in_may,1
strat_IC_30d_25w,1
intraday_spx_ret_10m,1
daily_prior_fed_funds_chg_21d,1
is_nfp_day,1
is_ppi_day,1
is_gdp_day,1
daily_prior_hy_spread,1
is_cpi_day,1
is_month_end,1
daily_prior_fed_funds_rate,0
pre_election_year,0
daily_prior_yield_curve_inverted,0
is_earnings_msft,0
is_earnings_aapl,0
is_earnings_googl,0
daily_prior_fed_policy_direction,0
is_earnings_meta,0
triple_witching,0
q4_rally,0
cycle_quarter,0
is_earnings_amzn,0
thanksgiving_week,0
is_mag7_earnings_day,0
mag7_earnings_count,0
is_monday,0
opex_day,0
daily_prior_sector_divergence_flag,0
first_30m_direction,0
daily_prior_ts_iv_inverted_7dte_14dte,0
intraday_bb_squeeze_duration,0
daily_prior_regime_state,0
intraday_ttm_squeeze,0
daily_prior_regime_switch,0
party_dem,0
christmas_week,0
cycle_year,0
intraday_rvol_5m,0
election_year,0
first_year,0
january_effect,0
midterm_year,0
intraday_spx_ret_5m,0
is_quarter_end,0
near_month_end,0
strat_IC_10d_25w,0
is_friday,0
near_qtr_end,0
daily_prior_iwm_spx_ratio_chg_5d,0
daily_prior_iwm_spx_ratio_chg_20d,0
intraday_spx_vs_ma5,0
strat_IC_25d_25w,0
strat_IC_15d_25w,0
strat_IC_20d_25w,0
is_earnings_tsla,0
is_earnings_nvda,0
opex_week,0
