Source Table,Field,Role,Endpoint Family,Timestamp Semantics,T-1 Decision Rule,Start Date,Storage,Notes
fred_daily_raw_v1_2.parquet,yield_2y_ma20,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
fred_daily_raw_v1_2.parquet,yield_2y_trend,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
fred_daily_raw_v1_2.parquet,yield_curve_inverted,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
fred_daily_raw_v1_2.parquet,yield_spread_2y10y,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
fred_daily_raw_v1_2.parquet,yield_spread_2y10y_chg_20d,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
fred_daily_raw_v1_2.parquet,yield_spread_2y10y_chg_21d,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
fred_daily_raw_v1_2.parquet,yield_spread_2y10y_chg_5d,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
fred_daily_raw_v1_2.parquet,yield_spread_2y10y_chg_63d,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
fred_daily_raw_v1_2.parquet,yield_spread_2y10y_ma20,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
fred_daily_raw_v1_2.parquet,yield_spread_2y10y_trend,Raw FRED,FRED daily macro series,"Date is the observation date of the macro series, not the publication date.",Use conservative T-2 join logic unless a later series-specific publication-aware implementation replaces it.,2022-06-06,1_data_collection/raw/v1_2/fred_daily_raw_v1_2.parquet,Raw daily macro/rates/credit source used for FRED-based daily features.
macro_regime.parquet,credit_stress,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,credit_stress_chg_20d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,date,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,dxy_broad,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,dxy_chg_20d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,dxy_chg_5d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,dxy_ma20,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,dxy_trend,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,fed_funds_chg_21d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,fed_funds_rate,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,fed_policy_direction,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,gold_chg_20d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,gold_chg_5d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,gold_fix_am,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,gold_ma20,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,gold_trend,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,hy_spread,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,ig_spread,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,oil_chg_20d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,oil_chg_5d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,oil_ma20,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,oil_trend,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,wti_crude,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_10y,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_10y_chg_21d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_10y_chg_5d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_10y_chg_63d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_2y,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_2y_chg_21d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_2y_chg_5d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_2y_chg_63d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_curve_inverted,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_spread_2y10y,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_spread_2y10y_chg_21d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_spread_2y10y_chg_5d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
macro_regime.parquet,yield_spread_2y10y_chg_63d,Local Engineered,Local engineered daily macro regime table,Date follows the underlying macro observation dates and derived daily regime features.,"Use T-2 join logic, same as the underlying FRED-style macro series, unless later replaced by publication-aware logic.",2018-01-01,1_data_collection/raw/v1_2/macro_regime.parquet,Locally engineered daily macro regime table; overlaps conceptually with FRED-derived features.
presidential_cycles.parquet,business_cycle_phase,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,christmas_week,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,cycle_month,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,cycle_year,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,date,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,day_of_month,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,days_into_quarter,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,days_to_month_end,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,days_to_qtr_end,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,election_year,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,first_year,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,ism_pmi,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,january_effect,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,lei,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,lei_3m_direction,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,lei_chg_1m,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,lei_chg_3m,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,lei_falling,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,lei_rising,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
