Source Table,Field,Role,Endpoint Family,Timestamp Semantics,T-1 Decision Rule,Start Date,Storage,Notes
presidential_cycles.parquet,midterm_year,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,month,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,near_month_end,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,near_qtr_end,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,opex_day,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,opex_week,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,party_dem,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,pmi_above_52,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,pmi_below_48,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,pmi_chg_1m,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,pmi_chg_3m,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,pmi_contracting,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,pmi_cross_50,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,pmi_expanding,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,pre_election_year,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,president,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,q4_rally,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,quarter,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,recession,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,sell_in_may,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,term_num,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,thanksgiving_week,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,triple_witching,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
presidential_cycles.parquet,week_of_year,Local Engineered,Local deterministic calendar feature table,Date is the actual calendar / trading date being described by the deterministic feature values.,Same-day join: these are deterministic calendar features known in advance for the decision date itself.,2018-01-01,1_data_collection/raw/v1_2/presidential_cycles.parquet,Locally engineered calendar / election-cycle / seasonality table.
spx_1min.parquet,close,Raw ThetaData,index/history/ohlc,Value belongs to the 1-minute bar labeled by datetime and represents the closing price of that minute bucket.,"For a 10:00:00 decision, use the 09:59:00 close as the latest completed SPX minute state.",2023-03-13,1_data_collection/raw/v1_2/spx_1min.parquet,Chosen source of truth for spx_at_entry in target construction.
spx_1min.parquet,datetime,Raw ThetaData,index/history/ohlc,"Timestamp is the opening time of the 1-minute bar; a 10:00:00 row represents the bar covering [10:00:00, 10:01:00).","For a 10:00:00 decision, use the 09:59:00 completed bar.",2023-03-13,1_data_collection/raw/v1_2/spx_1min.parquet,Canonical SPX minute bar key.
spx_1min.parquet,high,Raw ThetaData,index/history/ohlc,Value belongs to the 1-minute bar labeled by datetime and represents the highest price in that minute bucket.,"For start-of-minute decisions, the current-minute high is not known yet; use the prior completed bar.",2023-03-13,1_data_collection/raw/v1_2/spx_1min.parquet,SPX minute OHLC source.
spx_1min.parquet,low,Raw ThetaData,index/history/ohlc,Value belongs to the 1-minute bar labeled by datetime and represents the lowest price in that minute bucket.,"For start-of-minute decisions, the current-minute low is not known yet; use the prior completed bar.",2023-03-13,1_data_collection/raw/v1_2/spx_1min.parquet,SPX minute OHLC source.
spx_1min.parquet,open,Raw ThetaData,index/history/ohlc,Value belongs to the 1-minute bar labeled by datetime and represents the first price in that minute bucket.,Do not use the 10:00:00 bar open as T-1 state for a 10:00:00 decision; use the 09:59:00 bar instead.,2023-03-13,1_data_collection/raw/v1_2/spx_1min.parquet,SPX minute OHLC source.
spxw_0dte_intraday_greeks.parquet,ask,Raw ThetaData,option/history/greeks/second_order,"Price snapshot fields belong to the labeled minute greek snapshot bucket for a specific option contract identified by date, strike, and right.","For a start-of-minute decision, use the prior completed minute bucket ask snapshot.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Chosen intraday option ask source for v1.2 decision-state and target pricing.
spxw_0dte_intraday_greeks.parquet,bid,Raw ThetaData,option/history/greeks/second_order,"Price snapshot fields belong to the labeled minute greek snapshot bucket for a specific option contract identified by date, strike, and right.","For a start-of-minute decision, use the prior completed minute bucket bid snapshot.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Chosen intraday option bid source for v1.2 decision-state and target pricing.
spxw_0dte_intraday_greeks.parquet,datetime,Raw ThetaData,option/history/greeks/second_order,Timestamp labels the minute-level greek snapshot bucket used by ThetaData for interval=1m; a 10:00:00 row is treated as the greek/IV state for the 10:00 minute bucket.,"For a 10:00:00 decision, use the 09:59:00 greek snapshot as the latest completed greek state.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Rename timestamp to datetime in v1.2 decision-state build.
spxw_0dte_intraday_greeks.parquet,delta,Raw ThetaData,option/history/greeks/second_order,"Greek values belong to the labeled minute snapshot bucket for a specific option contract identified by date, strike, and right.","For start-of-minute decisions, use the prior completed minute bucket greek values.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Core greek field retained for canonical decision-ready table: delta.
spxw_0dte_intraday_greeks.parquet,gamma,Raw ThetaData,option/history/greeks/second_order,"Greek values belong to the labeled minute snapshot bucket for a specific option contract identified by date, strike, and right.","For start-of-minute decisions, use the prior completed minute bucket greek values.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Core greek field retained for canonical decision-ready table: gamma.
spxw_0dte_intraday_greeks.parquet,implied_vol,Raw ThetaData,option/history/greeks/second_order,"IV fields belong to the labeled minute snapshot bucket for a specific option contract identified by date, strike, and right.","For a 10:00:00 decision, use the 09:59:00 IV snapshot as the latest completed IV state.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Chosen IV source for canonical decision-ready table.
spxw_0dte_intraday_greeks.parquet,iv_error,Raw ThetaData,option/history/greeks/second_order,"IV fields belong to the labeled minute snapshot bucket for a specific option contract identified by date, strike, and right.","For a 10:00:00 decision, use the 09:59:00 IV snapshot as the latest completed IV state.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Chosen IV source for canonical decision-ready table.
spxw_0dte_intraday_greeks.parquet,mid,Raw ThetaData,option/history/greeks/second_order,"Price snapshot fields belong to the labeled minute greek snapshot bucket for a specific option contract identified by date, strike, and right.","For a 10:00:00 decision, use the 09:59:00 mid snapshot as the latest completed option price state.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Chosen intraday option midpoint source for v1.2 decision-state and target pricing.
spxw_0dte_intraday_greeks.parquet,rho,Raw ThetaData,option/history/greeks/second_order,"Greek values belong to the labeled minute snapshot bucket for a specific option contract identified by date, strike, and right.","For start-of-minute decisions, use the prior completed minute bucket greek values.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Core greek field retained for canonical decision-ready table: rho.
spxw_0dte_intraday_greeks.parquet,theta,Raw ThetaData,option/history/greeks/second_order,"Greek values belong to the labeled minute snapshot bucket for a specific option contract identified by date, strike, and right.","For start-of-minute decisions, use the prior completed minute bucket greek values.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Core greek field retained for canonical decision-ready table: theta.
spxw_0dte_intraday_greeks.parquet,vega,Raw ThetaData,option/history/greeks/second_order,"Greek values belong to the labeled minute snapshot bucket for a specific option contract identified by date, strike, and right.","For start-of-minute decisions, use the prior completed minute bucket greek values.",2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_intraday_greeks.parquet,Core greek field retained for canonical decision-ready table: vega.
spxw_0dte_oi.parquet,date,Raw ThetaData,ThetaData option open interest,Date is the option expiration / trade date. OI for that date was set at the prior close and is available before market open on the labeled date.,Same-day join for decision date D because the row dated D is already the usable OI snapshot for that trading day.,2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_oi.parquet,0DTE OI raw source. Backward-looking by nature but operationally usable before the labeled session opens.
spxw_0dte_oi.parquet,expiration,Raw ThetaData,ThetaData option open interest,Date is the option expiration / trade date. OI for that date was set at the prior close and is available before market open on the labeled date.,Same-day join for decision date D because the row dated D is already the usable OI snapshot for that trading day.,2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_oi.parquet,0DTE OI raw source. Backward-looking by nature but operationally usable before the labeled session opens.
spxw_0dte_oi.parquet,open_interest,Raw ThetaData,ThetaData option open interest,Date is the option expiration / trade date. OI for that date was set at the prior close and is available before market open on the labeled date.,Same-day join for decision date D because the row dated D is already the usable OI snapshot for that trading day.,2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_oi.parquet,0DTE OI raw source. Backward-looking by nature but operationally usable before the labeled session opens.
spxw_0dte_oi.parquet,right,Raw ThetaData,ThetaData option open interest,Date is the option expiration / trade date. OI for that date was set at the prior close and is available before market open on the labeled date.,Same-day join for decision date D because the row dated D is already the usable OI snapshot for that trading day.,2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_oi.parquet,0DTE OI raw source. Backward-looking by nature but operationally usable before the labeled session opens.
spxw_0dte_oi.parquet,strike,Raw ThetaData,ThetaData option open interest,Date is the option expiration / trade date. OI for that date was set at the prior close and is available before market open on the labeled date.,Same-day join for decision date D because the row dated D is already the usable OI snapshot for that trading day.,2023-02-27,1_data_collection/raw/v1_2/spxw_0dte_oi.parquet,0DTE OI raw source. Backward-looking by nature but operationally usable before the labeled session opens.
spxw_term_structure.parquet,ask,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,atm_strike,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,bid,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,date,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,dte,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,expiration,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,mid,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,moneyness,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,right,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,spx_close,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,strike,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
spxw_term_structure.parquet,volume,Raw ThetaData,ThetaData option EOD / term structure,Date is the trading day whose end-of-day term-structure values were observed at the close.,"Use T-1 for decisions: for decision date D, join the prior trading day's term-structure row.",2023-02-27,1_data_collection/raw/v1_2/spxw_term_structure.parquet,Daily term-structure source built from EOD options values across expirations.
vix1d_1min.parquet,datetime,Raw ThetaData,index/history/ohlc,"Timestamp is the opening time of the 1-minute VIX1D bar; a 10:00:00 row represents the bar covering [10:00:00, 10:01:00).","For a 10:00:00 decision, use the 09:59:00 completed VIX1D bar.",2023-04-24,1_data_collection/raw/v1_2/vix1d_1min.parquet,Minute VIX1D context table.
vix1d_1min.parquet,vix1d_close,Raw ThetaData,index/history/ohlc,OHLC values belong to the labeled minute bar and represent the VIX1D price path during that minute bucket.,"For start-of-minute decisions, use the prior completed VIX1D minute bar.",2023-04-24,1_data_collection/raw/v1_2/vix1d_1min.parquet,Joined onto decision-ready state by datetime: vix1d_close.
vix1d_1min.parquet,vix1d_high,Raw ThetaData,index/history/ohlc,OHLC values belong to the labeled minute bar and represent the VIX1D price path during that minute bucket.,"For start-of-minute decisions, use the prior completed VIX1D minute bar.",2023-04-24,1_data_collection/raw/v1_2/vix1d_1min.parquet,Joined onto decision-ready state by datetime: vix1d_high.
vix1d_1min.parquet,vix1d_low,Raw ThetaData,index/history/ohlc,OHLC values belong to the labeled minute bar and represent the VIX1D price path during that minute bucket.,"For start-of-minute decisions, use the prior completed VIX1D minute bar.",2023-04-24,1_data_collection/raw/v1_2/vix1d_1min.parquet,Joined onto decision-ready state by datetime: vix1d_low.
vix1d_1min.parquet,vix1d_open,Raw ThetaData,index/history/ohlc,OHLC values belong to the labeled minute bar and represent the VIX1D price path during that minute bucket.,"For start-of-minute decisions, use the prior completed VIX1D minute bar.",2023-04-24,1_data_collection/raw/v1_2/vix1d_1min.parquet,Joined onto decision-ready state by datetime: vix1d_open.
vix_1min.parquet,datetime,Raw ThetaData,index/history/ohlc,"Timestamp is the opening time of the 1-minute VIX bar; a 10:00:00 row represents the bar covering [10:00:00, 10:01:00).","For a 10:00:00 decision, use the 09:59:00 completed VIX bar.",2023-03-13,1_data_collection/raw/v1_2/vix_1min.parquet,Minute VIX context table.
vix_1min.parquet,vix_close,Raw ThetaData,index/history/ohlc,OHLC values belong to the labeled minute bar and represent the VIX price path during that minute bucket.,"For start-of-minute decisions, use the prior completed VIX minute bar.",2023-03-13,1_data_collection/raw/v1_2/vix_1min.parquet,Joined onto decision-ready state by datetime: vix_close.
vix_1min.parquet,vix_high,Raw ThetaData,index/history/ohlc,OHLC values belong to the labeled minute bar and represent the VIX price path during that minute bucket.,"For start-of-minute decisions, use the prior completed VIX minute bar.",2023-03-13,1_data_collection/raw/v1_2/vix_1min.parquet,Joined onto decision-ready state by datetime: vix_high.
vix_1min.parquet,vix_low,Raw ThetaData,index/history/ohlc,OHLC values belong to the labeled minute bar and represent the VIX price path during that minute bucket.,"For start-of-minute decisions, use the prior completed VIX minute bar.",2023-03-13,1_data_collection/raw/v1_2/vix_1min.parquet,Joined onto decision-ready state by datetime: vix_low.
vix_1min.parquet,vix_open,Raw ThetaData,index/history/ohlc,OHLC values belong to the labeled minute bar and represent the VIX price path during that minute bucket.,"For start-of-minute decisions, use the prior completed VIX minute bar.",2023-03-13,1_data_collection/raw/v1_2/vix_1min.parquet,Joined onto decision-ready state by datetime: vix_open.
vol_context_raw_v1_2.parquet,Date,Raw yfinance,yfinance daily volatility-context closes,Date is the trading day whose VIX / VVIX close values were observed after market close.,"Use T-1 for decisions: for decision date D, use the prior trading day close-based row.",2022-01-03,1_data_collection/raw/v1_2/vol_context_raw_v1_2.parquet,Raw daily vol-context source for later realized / implied volatility context features.
vol_context_raw_v1_2.parquet,VIX,Raw yfinance,yfinance daily volatility-context closes,Date is the trading day whose VIX / VVIX close values were observed after market close.,"Use T-1 for decisions: for decision date D, use the prior trading day close-based row.",2022-01-03,1_data_collection/raw/v1_2/vol_context_raw_v1_2.parquet,Raw daily vol-context source for later realized / implied volatility context features.
vol_context_raw_v1_2.parquet,VVIX,Raw yfinance,yfinance daily volatility-context closes,Date is the trading day whose VIX / VVIX close values were observed after market close.,"Use T-1 for decisions: for decision date D, use the prior trading day close-based row.",2022-01-03,1_data_collection/raw/v1_2/vol_context_raw_v1_2.parquet,Raw daily vol-context source for later realized / implied volatility context features.
